layer,strip,end,adc_fit_k,adc_fit_m,tot_fit_k,tot_fit_m
1,0,0,2.627100561167222,610.4866379051161,0.8139137871187475,15.612548268462639
1,0,1,2.6399058052272335,663.204842858653,0.8158746870114365,8.696326716783185
1,1,0,2.663265291551313,586.8724695732906,0.8247037377174441,-11.524601407416997
1,1,1,2.6676977626347416,591.3990564445577,0.8256588875889088,-13.83003571541
1,2,0,2.667987687411761,570.4701047661434,0.8282175068836123,-18.91834708688498
1,2,1,2.667268376787619,642.864559437404,0.8288391605652383,-22.53817565256177
1,3,0,2.6577733903469203,573.4195216801567,0.8297381309971975,-21.759922554839793
1,3,1,2.6616619223452758,638.7294687751241,0.8295459352971876,-22.893613821609417
1,4,0,2.6566512554366493,646.1307604986863,0.8038869496965714,37.842586851944084
1,4,1,2.655122677996068,592.2633958099007,0.8050653643917588,37.72522099391463
1,5,0,2.667267801160325,617.4360606267145,0.7981776233589349,51.717835484552154
1,5,1,2.662380024215296,577.5812024834545,0.7962909524115972,57.07208581663463
1,6,0,2.6558098637638694,638.6270743457758,0.824327957795986,-10.210345487767693
1,6,1,2.6683141236218564,650.4994053176741,0.8256697708361003,-13.582096624811678
1,7,0,2.659050459373233,547.6178567243584,0.8069337730620119,28.895650224655988
1,7,1,2.663341132121168,657.1487678902366,0.8101241981235516,18.558225066205477
2,0,0,2.6509386393646275,596.5834964674569,0.8243385784633993,-3.5786191775513174
2,0,1,2.6519882411265656,595.5265719898937,0.8244818798778277,-3.7739366739362112
2,1,0,2.6541691225556274,602.9189878480953,0.8234194766031554,-3.6398784961293034
2,1,1,2.6439354645923703,647.3471702438204,0.8252191144038918,-7.567282367761123
2,2,0,2.617938539452743,616.9966381887549,0.8217338211927232,8.467198404767927
2,2,1,2.632679484899559,667.5823869016791,0.8213317478461611,7.493562731614233
2,3,0,2.649100181151578,670.3744528155592,0.8197078161774285,14.648263785983739
2,3,1,2.6484622295372424,675.1750386335257,0.8213622164966314,6.656701306079788
2,4,0,2.659463364561304,584.3591297913463,0.8052023024798158,57.92664993447119
2,4,1,2.662035858723715,592.4120328054382,0.8053599397389719,57.11241894890498
2,5,0,2.656984238939381,593.8522504821834,0.8257624591469845,-9.898749726643015
2,5,1,2.658822301372709,590.3355166933333,0.8244675607367544,-7.836184415409174
2,6,0,2.6420812110982195,676.2797655582748,0.8026826432525811,71.47615506556346
2,6,1,2.6395612707746565,645.3019166594617,0.8027058902861324,74.66940242309227
2,7,0,2.652687087116285,669.39509980702,0.8060975070384787,58.684320280546935
2,7,1,2.654731979700183,648.2812284409111,0.8044137246350314,62.7578742290954
3,0,0,2.6328977304854946,580.5507204248777,0.8241332978350214,-6.5206712326046965
3,0,1,2.6348482319690234,610.2615960680001,0.8244088196792699,-7.742646476691517
3,1,0,2.649774585455617,569.9797902155658,0.8265472061635654,-2.960025286180826
3,1,1,2.6489823677532263,575.9944777605699,0.8280992461579809,-9.340894142298488
3,2,0,2.6275458067410447,616.9737599707386,0.8072975235945964,59.382419597305166
3,2,1,2.642869994012706,680.1273086778795,0.8085812588064603,55.871378746733214
3,3,0,2.6185146467747202,654.8002267018164,0.7858697768785144,138.80641582514428
3,3,1,2.6083487315511444,617.3803103460892,0.7842106512624052,145.29378704650713
3,4,0,2.642915633342609,583.4132004750938,0.8024258540427364,69.0670058380328
3,4,1,2.6455891518725676,620.1566401953185,0.8039083733856844,66.21482232012387
3,5,0,2.655802130891308,659.0846983955918,0.8108800588504532,37.96964303201012
3,5,1,2.6551204487851887,651.0301624938008,0.8112838976244318,35.19986246486101
3,6,0,2.650196082362997,617.194745919685,0.8175409603151583,26.80916628713807
3,6,1,2.6518338364726906,661.9104382107628,0.8174240834371957,26.885007601812354
3,7,0,2.634685115797,633.5090943477161,0.8069842012075173,55.80431113011332
3,7,1,2.6319782927644404,611.4067633096984,0.8089146977888735,50.806581221850145
4,0,0,2.6359443154785573,674.134641415374,0.8089855593086632,42.95640412966376
4,0,1,2.630274826320883,610.0848208994099,0.809094305398843,45.347006449157526
4,1,0,2.650218721867588,645.6113316006737,0.8211113037045483,3.7953920115337074
4,1,1,2.6485691429834453,633.3230645931725,0.8224794351930287,0.675673579989906
4,2,0,2.6532755798061847,668.872517718288,0.8128725096239157,33.06965873082379
4,2,1,2.649064992087878,634.7857356153165,0.8110379268426008,42.79222401336803
4,3,0,2.6548287827602053,628.2642749657607,0.8085365793239185,49.33057474334561
4,3,1,2.655120998711675,611.9690711965847,0.8095121067929352,44.60664773876617
4,4,0,2.658761092257348,631.5885519567659,0.8138075833782153,26.72560022130521
4,4,1,2.6501762417298504,594.3089119799689,0.8123148108058834,33.12183946715153
4,5,0,2.651355367597069,601.2437946610089,0.8130781892902508,34.54703430435944
4,5,1,2.6504109867357233,592.2809761804664,0.813875811452342,30.965589173992687
4,6,0,2.6527352606982695,598.8544568522611,0.8133342153959984,32.33405411638364
4,6,1,2.6552952608279825,600.4405892900637,0.8151286833121115,28.575422869019285
4,7,0,2.653500771283843,643.8380585630977,0.8150485705998504,24.720674352649063
4,7,1,2.651235445121695,582.4047488433843,0.8163017323062731,23.28967297098258
5,0,0,2.641240783618464,654.6744213305061,0.822413713348025,1.2238419032778356
5,0,1,2.6377639884224933,608.8860312417344,0.8209067725254808,5.4681013562263425
5,1,0,2.608870301766662,577.4637326517438,0.8143784636287689,23.639190999323638
5,1,1,2.6356381637419295,682.6577172256059,0.8150167538634447,20.173922041527153
5,2,0,2.6543355911397195,590.7005268074488,0.7905037023853783,98.21546736640975
5,2,1,2.652525303147758,632.4127634859933,0.790663147377751,96.29234925906322
5,3,0,2.644877039411306,596.4168059571912,0.8102363789889429,40.32264295245477
5,3,1,2.6435018064143363,633.887438526411,0.8103111645284578,38.086088296944716
5,4,0,2.6538855164381765,657.8687915905329,0.8157368293292214,19.34931948798665
5,4,1,2.6484709321194253,580.3248745609678,0.8156375930048669,21.88655075387766
5,5,0,2.645618623693965,659.760757430094,0.7897308184359323,102.78264401235973
5,5,1,2.6387832825512847,588.4114995360011,0.8013315429065757,69.71867963989713
5,6,0,2.654571666476651,643.1750035687597,0.8206792971892103,7.279637871715399
5,6,1,2.6571820841949636,594.0691597859333,0.8219379855472186,5.264940524366861
5,7,0,2.639709054648433,572.8327411809809,0.824782545911447,1.3980168919277742
5,7,1,2.6465780313485063,562.5307406068263,0.822464932260252,6.576718181351992
6,0,0,2.6512133779384146,682.8177221475052,0.8201524439673316,0.9480414576753283
6,0,1,2.6431998710035787,637.5894305749384,0.8210993788951004,-0.19677722298339778
6,1,0,2.6419734464414093,579.7270549380287,0.8169569092549321,12.07802964543663
6,1,1,2.645427002948048,601.3829473459797,0.8163769301763188,13.087047208984666
6,2,0,2.6399422668920844,651.1565940558386,0.8299866666731409,-22.907915887362925
6,2,1,2.6359829270494872,646.7207031885928,0.8297451900887107,-21.924075655269657
6,3,0,2.653820650682794,597.0664847234076,0.8247102261610857,-4.412329085843187
6,3,1,2.6540912657531672,590.6239660602834,0.8265536054007842,-7.865827320488483
6,4,0,2.6628795651457087,594.8197355844483,0.8169942671980079,15.763393378229708
6,4,1,2.6669168555516434,655.3128443361359,0.8167457655966239,14.170873229216838
6,5,0,2.655611809424898,641.5094072232804,0.8187452514366892,5.051066377290777
6,5,1,2.6592316218779137,569.4445093299654,0.8183702549739756,7.32212495943924
6,6,0,2.6519405836099583,643.6783818577403,0.8111546003683735,27.096879775530542
6,6,1,2.656264435269995,682.163012500669,0.8094920920160088,30.05397751233008
6,7,0,2.6558036150048667,591.3006579372842,0.8191841635845684,8.333083636095676
6,7,1,2.653273900062195,599.4545865466467,0.818615994684346,9.856599573670769
7,0,0,2.6542709865851446,617.7536955782167,0.8277121960475139,-15.186214886483635
7,0,1,2.65470331456861,622.8871635349078,0.8304372990594705,-20.049250996426135
7,1,0,2.654673305826659,582.2095593395028,0.8304100850939803,-17.772687411943057
7,1,1,2.6550049996334293,562.01166723778,0.8315389684994416,-19.039041107329126
7,2,0,2.6545788773656374,574.6505710950958,0.824163140680874,-4.579006280271167
7,2,1,2.653984058047572,600.0960208790663,0.8250115947752845,-7.180969791253145
7,3,0,2.657152628525344,629.0967153532279,0.8292394837318183,-21.27160880069854
7,3,1,2.6538116049485665,564.7086313891741,0.82741842682897,-15.754550009376873
7,4,0,2.659256690959309,635.9379658406,0.8271635113793645,-9.23481827119533
7,4,1,2.6566496595047284,600.8393800492371,0.824606732044392,-5.022634808521318
7,5,0,2.64594853943956,648.0511119529833,0.8245491625250051,-9.491245355707917
7,5,1,2.6429672560156203,644.4923934630257,0.8232924513864616,-6.951536525892509
7,6,0,1.3396413578964355,1590.5733209164755,0.8045018582179764,24.2025453593644
7,6,1,2.623241580853154,640.5539056318571,0.80876648671864,26.25925324068975
7,7,0,2.642072040542382,579.7246828806565,0.8158166791876892,7.59351917902289
7,7,1,2.6466993915034447,654.2775913785661,0.8174364312553742,1.690257363878219
8,0,0,2.6570467396944113,636.4786719969964,0.8249961701263547,-16.33892325097042
8,0,1,2.657441861430508,631.5567408389107,0.826455263396937,-18.586707780426327
8,1,0,2.6510143682488447,619.324954458258,0.8201261961892952,0.8254490761647817
8,1,1,2.6595744351448642,653.1218282527896,0.8234792614854939,-7.719378539422158
8,2,0,2.6495896217082096,594.0697573534645,0.8281254293898517,-18.29285267756201
8,2,1,2.653269338346942,649.0478698029987,0.829482206661235,-21.85704398113172
8,3,0,2.6523535637864133,596.0201658521397,0.8073670232550325,20.382455143037504
8,3,1,2.630371508610023,591.2487278871671,0.814296674214392,8.018402192496412
8,4,0,2.648419264498455,585.0737429928804,0.8273452547122861,-16.335924609971624
8,4,1,2.6496467877707626,657.3886557371543,0.8252293985590533,-14.816955220147438
8,5,0,2.6436145687961683,600.7814083390647,0.8202605696315836,-4.164399577619772
8,5,1,2.6455642568278708,660.7762538249465,0.8212693345785474,-8.278546754963829
8,6,0,2.6462221179558525,651.9852187564995,0.8201056510603933,-5.036902986099735
8,6,1,2.6432418698824995,605.4999375893535,0.8198705536404803,-3.5782716069202563
8,7,0,2.6408845942487464,650.3246098609198,0.8278444122771464,-19.51163316268533
8,7,1,2.635716789557803,602.6606169108061,0.827620785687203,-17.963146009570487
9,0,0,2.64789988241129,593.9095595507466,0.8256551264931931,-14.855219403690334
9,0,1,2.64663885459688,597.5298342913284,0.8248686462087013,-13.820383809029448
9,1,0,2.654654521034546,590.9254875795035,0.8268247134248649,-17.356603470924668
9,1,1,2.654425696637361,546.773108354539,0.8256897132180733,-14.83621775276771
9,2,0,2.64812730445791,633.8994461577768,0.8247842747057518,-15.408097755808601
9,2,1,2.6519713026238385,630.8900436835611,0.8265743071584746,-18.68845218409456
9,3,0,2.6527157832637136,593.377679134194,0.8245945663039724,-13.961918570917456
9,3,1,2.6579682640217164,632.938761995778,0.8258658326028402,-17.825302932442522
9,4,0,2.6553795043111976,630.824861793781,0.8282617920195128,-21.18880279512927
9,4,1,2.6544953976707255,666.7496846438667,0.8283124887843518,-22.21071480042704
9,5,0,2.652865789397863,676.4935606117125,0.8284251548615744,-21.72255255931816
9,5,1,2.6531123667649266,672.9192851468647,0.8290446457801656,-23.211056640557732
9,6,0,2.6549228631647295,630.0800716448665,0.8282379314940076,-21.16870972604848
9,6,1,2.6547090144498977,593.8518501259337,0.8276631619394056,-18.462246682681222
9,7,0,2.6443796453061705,651.3077473611604,0.8281212775015206,-20.060450935193106
9,7,1,2.6386944977636984,608.6984344385148,0.827878611413782,-19.600879748541747
10,0,0,2.644536685636813,595.3634345823574,0.8302986871490815,-23.245987186343225
10,0,1,2.6414803035768517,572.3642298535008,0.8284543149137295,-19.60884609587877
10,1,0,2.647740667469966,573.925610852851,0.8275212332030043,-13.4115295987949
10,1,1,2.649382485561252,672.7295797284823,0.8237131242322999,-9.402905543294409
10,2,0,2.654846334221538,599.6436816999337,0.8253968194834693,-14.665975420823644
10,2,1,2.6520637967032545,570.6454070065147,0.8269730325173981,-15.553800493055167
10,3,0,2.655054677981917,652.7783446032548,0.8218742336009385,-8.389804705530823
10,3,1,2.6531041109698585,596.276494030472,0.8221259108995402,-7.32513573619299
10,4,0,2.653532895123232,645.5683999608394,0.8253008812052861,-17.154153755594315
10,4,1,2.655194726835857,594.4135231265133,0.826388236353198,-17.374569446880336
10,5,0,2.652103803416023,597.6674356368169,0.8282179480687888,-19.882780433455046
10,5,1,2.6510916312217194,591.8061350970314,0.8283982238102273,-19.913160662129147
10,6,0,2.653177231505092,589.6034056412693,0.8298977713498332,-20.858461179324934
10,6,1,2.654146328955558,590.7684616990288,0.8299396908394685,-21.494322013529942
10,7,0,2.6569482047571746,545.6460689997913,0.8280905485439236,-17.85305570920489
10,7,1,2.6566775403889866,639.1761935002045,0.8274769147655043,-19.54787316745118
10,8,0,2.652220923635038,594.3119889847341,0.8302091742513575,-21.65665938023898
10,8,1,2.65250440778423,576.898002048751,0.8295943854142432,-20.615217858840268
10,9,0,2.6586082351291425,583.8215031175695,0.8282558812933463,-19.48417192179105
10,9,1,2.659783226857172,582.1977845501897,0.8284174755685191,-19.80096333607853
10,10,0,2.6391031227783013,586.9654121675695,0.8252490796075008,-14.140897247918451
10,10,1,2.642093655488889,580.9409461122923,0.8249925264050956,-14.007572793653923
10,11,0,2.6549269122571246,597.2544647428174,0.8206476404992505,-10.193868491363295
10,11,1,2.6523159064474497,591.4089985727414,0.8185483863708243,-7.935045785309318
11,0,0,2.6483544129214796,662.2517124580445,0.8280136798396587,-21.62926680436744
11,0,1,2.6486893629361763,592.6373302135314,0.8265431326017383,-17.324314193035374
11,1,0,2.659969424529974,585.8088021002653,0.8255196323073927,-15.400350179136579
11,1,1,2.6569327875515594,656.9661589114822,0.8251611414052236,-16.742068646872397
11,2,0,2.658940267751302,629.0150418353726,0.8275846940589139,-19.04538842171378
11,2,1,2.652505318764979,591.4007982342043,0.823107835947903,-9.567647815501566
11,3,0,2.6535333602130335,652.2245118225998,0.8280169929531569,-20.25231461180034
11,3,1,2.6539121654691216,628.1868631576156,0.8278646175424658,-19.95983803968205
11,4,0,2.6500850078972,576.5454703803437,0.8287931607971434,-20.491051639528504
11,4,1,2.657897799504023,648.3175235501718,0.8290797314008006,-23.015220649098765
11,5,0,2.6434912888606825,577.1336320234774,0.8287132321803498,-20.123437921964253
11,5,1,2.651320409871386,667.3361529852085,0.82940640560267,-23.36613123178111
11,6,0,2.642670204180307,591.8000696343466,0.8272039557501997,-18.364972471861247
11,6,1,2.6488837506082477,662.5047065804005,0.8268490338476291,-19.666761983790263
11,7,0,2.6529301421095206,668.948772054873,0.8244412771090479,-13.579159425613103
11,7,1,2.6519071360012276,628.259751036399,0.8248291863578658,-13.571895404134667
11,8,0,2.6556698468631694,599.0454102063964,0.8290113970184773,-20.422177557256568
11,8,1,2.6544516766236153,630.0902039451814,0.8290531237406638,-21.055127623500436
11,9,0,2.6537664245345063,636.6215279250192,0.8268344765969975,-18.455767609252106
11,9,1,2.6520002160723903,655.0229598350498,0.8264055753317272,-18.744440927082174
11,10,0,2.6507674715478173,649.8172599466334,0.8261064918467299,-18.21764084696192
11,10,1,2.6516536612076718,602.7197253128779,0.8275159352946085,-18.87431972778009
11,11,0,2.656211687356769,668.4687165139666,0.8262857269551248,-20.065843624264616
11,11,1,2.654003272096423,599.5286764652636,0.8288586967654644,-22.214745917161533
12,0,0,2.654932430022519,588.0084475904835,0.8291605641836064,-20.6251783315262
