layer,strip,end,adc_fit_k,adc_fit_m,tot_fit_k,tot_fit_m
12,0,1,2.6518462561881706,643.1571807943385,0.8296724866755033,-23.27111965520108
12,1,0,2.656758448756303,596.7465860481188,0.830277479050429,-23.463778139330106
12,1,1,2.6563888133599116,589.2267181013839,0.8292869968060832,-21.02787289377133
12,2,0,2.6546646870665285,622.1427469381002,0.8276491150848169,-19.562408103812484
12,2,1,2.6548970101547678,568.606913004598,0.8276932198905246,-17.51649903119591
12,3,0,2.653030555599569,663.9670424936405,0.8335522885113894,-28.474835886833606
12,3,1,2.6529333423956274,589.2771955428159,0.833016590871932,-25.798673914288198
12,4,0,2.65261841803698,594.0691476436211,0.828592356880504,-18.992645251278113
12,4,1,2.651660151162847,598.3355296546974,0.8282446282429222,-19.78685600716977
12,5,0,2.654251926992017,619.6642480762049,0.8294566813663083,-22.18194640727086
12,5,1,2.6572292189183666,669.3429528524746,0.8283324626797822,-21.727003805623053
12,6,0,2.6542287581888933,587.2608221317092,0.8365272649129266,-20.095695235899708
12,6,1,2.6529352201377487,592.8884269207322,0.8191880649876008,5.342770058689956
12,7,0,2.653458609915799,583.1926987658485,0.8240559664806553,-8.98760630202111
12,7,1,2.6568009102274166,586.6510171412837,0.8239960276289415,-8.22690911673818
12,8,0,2.654114531951209,670.004128515423,0.8281788774203638,-20.816126326987277
12,8,1,2.65477076349603,568.4099763726352,0.81754550482671,-2.005317128547513
12,9,0,2.655960444207666,565.0197150342242,0.8269826417669986,-16.408322569527982
12,9,1,2.653180344110318,628.476166103114,0.8276284828056621,-18.975813045253425
12,10,0,2.653558180239827,647.3549608115014,0.8268007705855,-18.74742450927328
12,10,1,2.6528898603693576,685.1336422312723,0.8259269823620317,-18.4399474995317
12,11,0,2.6554611862114816,570.3153215986797,0.8274894488421464,-17.87904676028626
12,11,1,2.6558003139390154,587.6998538527989,0.8294186465993992,-20.506831426934237
13,0,0,2.6480711967323427,570.4229632023452,0.8283137051346667,-18.63263873903407
13,0,1,2.6522595104308913,629.3908992208117,0.8285460573556722,-20.50898809124612
13,1,0,2.6554475853790573,593.5848299828673,0.8279589348699954,-19.028822483970988
13,1,1,2.655172221334036,586.6401889029522,0.8276061848305454,-17.736510600173908
13,2,0,2.6547786885632587,596.216731479472,0.8268620045153006,-16.636084509217817
13,2,1,2.6549489350330333,592.581698070686,0.8273471154524085,-17.399127748447906
13,3,0,2.654467288639496,670.6601318197683,0.8293725172743804,-23.10378708854106
13,3,1,2.656915994365926,621.3095297824386,0.8283395011792608,-20.77920567455188
13,4,0,2.6565889658487998,595.356351631005,0.8235244990354463,-11.045530982759932
13,4,1,2.653980637738404,630.399624344862,0.8264074710527981,-17.638327121228635
13,5,0,2.6516440357008477,646.1693707130814,0.8287878685743261,-21.279347125592288
13,5,1,2.6529560104027037,641.0154118295357,0.8283240509837139,-20.78131662870184
13,6,0,2.6548417417906496,594.1494414065537,0.8290406976020351,-20.942304405183425
13,6,1,2.6519818084007127,591.660222427509,0.8286409211362059,-19.997398170620393
13,7,0,2.6558527046217053,651.395717079829,0.8312961781968893,-24.79226141288096
13,7,1,2.654943139561972,651.1402187831411,0.8304127582450876,-23.56768860869239
13,8,0,2.6547634653554213,628.5903719074455,0.8264329780763366,-17.8641691660018
13,8,1,2.65628230906005,664.8814105249824,0.82409366829108,-15.126764434806262
13,9,0,2.648102448516165,599.0819825485042,0.8278179644802922,-18.529033180425575
13,9,1,2.6489779915715848,647.4910711722629,0.827779848140562,-18.682797215872846
13,10,0,2.6552542037662836,554.4207574079394,0.8282148841646728,-18.353403397787915
13,10,1,2.6532669031019243,589.4262243749603,0.8279094529837788,-18.23793011177317
13,11,0,2.654332721506974,585.8486106277356,0.8290591142252727,-19.798821738539726
13,11,1,2.654323088305305,677.4662476600232,0.8298006058689972,-24.268410095447926
14,0,0,2.6544316717515444,589.0915780217722,0.8297633627399891,-21.34358775537084
14,0,1,2.6572089888486747,678.332640410287,0.8284745792183682,-22.103170249263364
14,1,0,2.6558535560207384,595.9715082092035,0.8288796124970683,-20.15766345577188
14,1,1,2.6560444740702334,631.1682090269496,0.8286759920872456,-20.201763913879603
14,2,0,2.653194033651605,591.6889221088239,0.8290235051751799,-20.330939290056413
14,2,1,2.6555670891963037,568.955070276167,0.8292954874316408,-20.000787368046616
14,3,0,2.653473449000689,619.5231506228658,0.8281449355536755,-19.638262942971924
14,3,1,2.656576618704191,589.0399717588484,0.8282965681884426,-19.585493577782696
14,4,0,2.656339603269528,652.8309212100429,0.8284599347082405,-20.627600365075832
14,4,1,2.656730917734732,631.5023094486528,0.8278187695982016,-18.688561694541644
14,5,0,2.6521796204450574,568.7528475043833,0.8299941608267112,-20.917802649811623
14,5,1,2.6533666071749344,642.5480497578906,0.828627372965026,-20.805542672220184
14,6,0,2.6532102816332443,590.5909335100873,0.8282198537944625,-18.933224070460938
14,6,1,2.6516911629427806,655.0016383087099,0.8284999021351442,-21.327667535190766
14,7,0,2.6537724622657293,630.7792786065563,0.8281988886299172,-18.80877774367144
14,7,1,2.6546791841204307,666.4648147380159,0.8285523449060669,-20.90904925023535
14,8,0,2.652220305923757,627.8828428153499,0.8290261729382196,-21.143169042218204
14,8,1,2.654208654613262,642.3446994216417,0.8283081904346459,-20.349656581563583
14,9,0,2.651993247058463,578.9238609107106,0.8288446101072096,-19.55560507997013
14,9,1,2.6519701946263954,567.3942832302585,0.8289898535637462,-19.68725626260474
14,10,0,2.6562151518674315,644.5673509566913,0.8287202102558924,-20.797673478230305
14,10,1,2.6533831246193342,589.3550786615558,0.828422247204541,-19.797588182493094
14,11,0,2.6529808033796924,666.6102781165657,0.8283621973776637,-20.564052873700263
14,11,1,2.654140952961575,569.7281411721918,0.8276921366858564,-16.909272059163275
15,0,0,2.656350280057462,581.0266991126554,0.8257091276289696,-14.866500370438315
15,0,1,2.6558271391805843,592.9256381742878,0.825056978167891,-13.619174879018548
15,1,0,2.6550529335536357,643.0021622922887,0.829599621553786,-22.414027586993292
15,1,1,2.6526856943311836,579.1463872256338,0.8289945276310859,-20.48841589899276
15,2,0,2.6531647342771207,586.8362451710799,0.8280391251139559,-17.731118906465735
15,2,1,2.6534015360775496,656.1502039086562,0.8265442902260558,-17.53289258569547
15,3,0,2.654775851340846,565.2602204545004,0.8295014821949735,-20.57466332573752
15,3,1,2.6525861627673724,667.9799097781596,0.8258753874119876,-17.78474881214514
15,4,0,2.6577584988912686,662.3206308656959,0.828644240576669,-21.13401393643912
15,4,1,2.654615539661519,571.1119876567,0.8283915723785624,-18.857874781457824
15,5,0,2.655637471777155,594.9126970908856,0.8292190519119467,-20.85269636449424
15,5,1,2.6540556967033866,628.9962110610323,0.8283197355606944,-20.23998248457592
15,6,0,2.657712886758767,579.8956198776532,0.828709251876914,-19.692119218031852
15,6,1,2.6566649655819754,647.8734379913539,0.8286675321081303,-21.212028016267354
15,7,0,2.650656898093089,581.4729041043064,0.829122456599244,-20.608689350041537
15,7,1,2.651624445227527,667.0199885396997,0.8291036386335713,-22.616430328998007
15,8,0,2.6543489490575753,588.957212652279,0.8297361026241368,-21.86320863224046
15,8,1,2.6546019682084907,619.5595461599833,0.8306099569484958,-23.89324155609248
15,9,0,2.659016393473701,562.5479350315176,0.8257871214118958,-12.083660806904335
15,9,1,2.6632198817327315,588.2048438535996,0.8256257293201037,-13.019568140468296
15,10,0,2.6531351750520824,587.7830821562147,0.829512345744137,-20.98729752464066
15,10,1,2.6549264596678688,572.1098046949012,0.8299117644623005,-22.09675398285703
15,11,0,2.6568394015925416,653.4120817820069,0.8290277888096012,-22.757269056288326
15,11,1,2.6579463586126937,565.4302565785827,0.8289903274087609,-19.59759007767727
16,0,0,2.656068947372146,589.4329311337619,0.8289161161905243,-20.408835989353783
16,0,1,2.655408641604871,559.8561462908809,0.8279320660977939,-17.264603052506875
16,1,0,2.654532317489523,590.000198430396,0.8290649948883528,-20.16288239067577
16,1,1,2.6551516886419924,626.8076671909446,0.8286967995393743,-20.029660455705876
16,2,0,2.648543711874738,647.0634198244284,0.8287733384767165,-20.10194629151477
16,2,1,2.645338370383015,606.8486710660314,0.8285013025811817,-19.030894067587997
16,3,0,2.6569220850282487,607.1874444755164,0.8270183528224195,-16.99291258073161
16,3,1,2.656630540693326,574.346403946479,0.8284030383130276,-18.476297965581264
16,4,0,2.652065190816607,600.6167931427068,0.8287721456674816,-20.161868511890123
16,4,1,2.6567683109034945,614.415709386738,0.8285729419892587,-20.56861267601553
16,5,0,2.6537086472151357,616.2373967966589,0.8280078647327991,-19.564264973905626
16,5,1,2.6548480181580225,638.996813922963,0.8282357972173631,-19.94175254951132
16,6,0,2.6548208679453635,592.061398202899,0.8323196587301402,-21.632679906616925
16,6,1,2.655086638397355,597.4778877526724,0.83056154908639,-20.1790193395248
16,7,0,2.6547377951679314,616.0737943168233,0.8287631757593588,-21.17446893327327
16,7,1,2.6547368936174403,598.0539414108744,0.8280762029299322,-19.4337412381193
16,8,0,2.65614620980036,656.2624484594178,0.8274067191483937,-19.220629297102136
16,8,1,2.654074300506161,595.7750517879296,0.8274830986666948,-17.665276361482537
16,9,0,2.6548162672469586,567.3920804183975,0.8292969994235451,-19.480133410766726
16,9,1,2.652903625740175,592.2347151940734,0.8290707725199058,-20.26505180920136
16,10,0,2.6538191803707623,610.2210138483434,0.826307884898028,-16.796209347209633
16,10,1,2.6526308163311403,616.0892795308326,0.8286987501688906,-20.141350586117806
16,11,0,2.5405164049994617,686.4464439618174,0.8290853609625471,-21.17968618341498
16,11,1,2.479620839894916,668.9556933541784,0.8283143003074561,-18.131266071121757
17,0,0,2.6566289647912407,555.0604087605716,0.8282663328297728,-17.644290390942576
17,0,1,2.657484653355885,628.3941824450699,0.8267070726166181,-17.203597439201587
17,1,0,2.655907835802114,569.2768649725588,0.8276273202369923,-18.136863799997865
17,1,1,2.654713524828853,613.6315868369306,0.8269112388964913,-17.531162874826837
17,2,0,2.6545957896471224,593.1833732751431,0.8279952167768974,-16.87390910520524
17,2,1,2.656136319902539,584.530367208674,0.828320174705938,-18.53357913592973
17,3,0,2.6561342572794935,563.5258399924496,0.8278029954756789,-17.14169142323896
17,3,1,2.6545261465894696,588.9725611470129,0.8285814704128874,-19.168378870508214
17,4,0,2.654051636955994,631.7726937652963,0.8289745794523654,-20.902517131141657
17,4,1,2.6539372787884687,629.1145121019218,0.8291389256869119,-21.68594344786491
17,5,0,2.654158578756021,593.682675135749,0.828219613983312,-18.652056314487332
17,5,1,2.6543207947417016,642.9843788093966,0.8275976459364559,-18.383981546462017
17,6,0,2.655384443144455,597.414834660991,0.8285117043511115,-19.635315582414208
17,6,1,2.656404552315285,637.9838827009321,0.8290444484964931,-20.914039577256563
17,7,0,2.6562872755449765,569.8372818898906,0.82849617547998,-18.71721850732599
17,7,1,2.651635209398581,628.2957353133761,0.8285741187451053,-20.53151107883738
17,8,0,2.6544090955186985,587.79273823612,0.8264191255750444,-12.23600301217146
17,8,1,2.652825928407547,623.1244863209057,0.8274058832734843,-14.991954493641037
17,9,0,2.6546756005763132,644.2879954712731,0.8272005124445047,-18.94134013129755
17,9,1,2.654406719528995,656.3421717275141,0.8268179655275943,-18.187152223523697
17,10,0,2.653798047326317,589.5331299755126,0.8270844500909939,-16.84931467982992
17,10,1,2.6542450361686742,670.3741920694019,0.8269094192470127,-18.63408561276301
17,11,0,2.654174875702014,639.6631476767087,0.8295350326309205,-23.050268792542678
17,11,1,2.6497537741210975,569.1020950001198,0.8292479358205654,-20.33906538425045
18,0,0,2.653801818136281,629.5966411380725,0.829023694311958,-21.209067266373015
18,0,1,2.6533626412387283,623.2083067667896,0.8298788765628292,-22.629340348312166
18,1,0,2.654557700058862,632.8144140774059,0.8287050139355759,-20.91192106040658
18,1,1,2.6562455032780505,618.7862559204376,0.8285099653058409,-20.02505941137841
18,2,0,2.655185046931531,593.2788762871052,0.8282306205940165,-18.115422743035644
18,2,1,2.6555361753168163,654.9441055662879,0.827909640050119,-19.113090390739053
18,3,0,2.654116362818542,554.4243630065268,0.8265473998747656,-12.70723119868615
18,3,1,2.6550696148623962,617.7004318151046,0.826092786846412,-13.194967199773306
18,4,0,2.6542058010038843,588.9277232252726,0.8248702055524156,-13.713299397021173
18,4,1,2.655915749811326,565.9290650938101,0.8268379430604585,-17.292202709296653
18,5,0,2.654372775167916,632.391793759461,0.8288636502852166,-20.607104922915575
18,5,1,2.6557540829491555,590.8852123389632,0.8284136871023954,-19.687362280930124
18,6,0,2.6550699079323663,586.564248923389,0.827810789470587,-17.343015138676552
18,6,1,2.653266705887875,665.7838295301174,0.8295282651302288,-22.636855279292668
18,7,0,2.653478898763418,596.9161200018606,0.8284521852466992,-19.35238068825914
18,7,1,2.6551045846744525,620.891000083857,0.8283630412352097,-19.926925319709852
18,8,0,2.6571564717344125,580.4042912231974,0.8283879408062407,-17.638570432712694
18,8,1,2.6550853196771995,569.5318132707429,0.8285314605384004,-17.86542813439591
18,9,0,2.6535817278458143,601.3529944828015,0.8288902454938682,-20.25605161114743
18,9,1,2.6550814770864046,566.9046463739389,0.8290565631757764,-18.856705732053243
18,10,0,2.6547826165349475,632.9329900190925,0.8311895886737104,-22.588102990449286
18,10,1,2.653365431146506,645.6648103201509,0.8299564855017936,-20.740685238473823
18,11,0,2.652632818642364,658.5218373405314,0.8287304431792661,-20.70777963114074
18,11,1,2.6497032482179743,636.6316607407167,0.8291460100814555,-21.06403301441976
19,0,0,2.6532693352370833,592.0605957109497,0.8287462856407005,-20.29894621877105
19,0,1,2.65762369433263,584.9801405911771,0.8281996918936066,-18.03243375917881
19,1,0,2.654250484718789,565.0094365056633,0.82785997303551,-18.44214315686252
19,1,1,2.653233553695497,579.2047331104957,0.8277587045471322,-19.280227520843773
19,2,0,2.655372988245664,581.6390560803743,0.8287382834500084,-19.498577732150977
19,2,1,2.6543105095059856,594.2874426308996,0.8299401366940458,-22.07100192119252
19,3,0,2.6545419345535888,600.4463090720359,0.8281214837852254,-18.27913912580385
19,3,1,2.6553086782565005,576.5411887298171,0.8268929227108107,-16.508088232285267
19,4,0,2.6546228401610032,599.2290671181272,0.8288953139092101,-19.505790639686282
19,4,1,2.6546179085706467,629.1554362388599,0.8296538811720419,-22.797424096416684
19,5,0,2.65562133333053,632.1318355758642,0.8291978423688255,-21.592456175998397
19,5,1,2.6560748139169754,610.2709436989677,0.8289388162533119,-20.32515927432478
19,6,0,2.6553116160506747,611.2853880452443,0.8288996775209325,-19.973702211958965
19,6,1,2.6565736063206886,608.2071899381764,0.8280258040818651,-19.015064239851384
19,7,0,2.655857490427876,589.0672622863759,0.8278076781713359,-18.15186299821484
19,7,1,2.6547096097990392,580.1770650736956,0.8283756416262844,-18.466082176790994
19,8,0,2.656043104943297,620.6259638973468,0.8279289613653674,-19.459080585321086
19,8,1,2.6564388096509925,628.7101698477525,0.8282151140255058,-19.32931372333367
19,9,0,2.653445830485788,592.8195588787266,0.8257896634601591,-14.348470287507597
19,9,1,2.6561348513667147,635.3826790097828,0.8269044170059489,-17.780623350271334
19,10,0,2.6559587289898996,563.3258333772976,0.82891213180915,-18.620419469554868
19,10,1,2.654207553081535,641.5393456745398,0.8270976379009615,-18.29693929648726
19,11,0,2.6553907415843465,617.6760016393688,0.8294910265570509,-21.02291378013526
19,11,1,2.65561103944972,593.8860871127375,0.8284629410300205,-18.942664631022758
