DPM,LINK,CHAN,PLANE,STRIP,END
0,0,0,1,3,0
0,0,1,1,2,0
0,0,2,1,1,0
0,0,3,1,0,0
0,0,4,1,3,1
0,0,5,1,2,1
0,0,6,1,1,1
0,0,7,1,0,1
0,0,9,1,7,0
0,0,10,1,6,0
0,0,11,1,5,0
0,0,12,1,4,0
0,0,13,1,7,1
0,0,14,1,6,1
0,0,15,1,5,1
0,0,16,1,4,1
0,0,18,2,3,0
0,0,19,2,2,0
0,0,20,2,1,0
0,0,21,2,0,0
0,0,22,2,3,1
0,0,23,2,2,1
0,0,24,2,1,1
0,0,25,2,0,1
0,0,27,2,7,0
0,0,28,2,6,0
0,0,29,2,5,0
0,0,30,2,4,0
0,0,31,2,7,1
0,0,32,2,6,1
0,0,33,2,5,1
0,0,34,2,4,1
0,1,0,3,3,0
0,1,1,3,2,0
0,1,2,3,1,0
0,1,3,3,0,0
0,1,4,3,3,1
0,1,5,3,2,1
0,1,6,3,1,1
0,1,7,3,0,1
0,1,9,3,7,0
0,1,10,3,6,0
0,1,11,3,5,0
0,1,12,3,4,0
0,1,13,3,7,1
0,1,14,3,6,1
0,1,15,3,5,1
0,1,16,3,4,1
0,1,18,4,0,0
0,1,19,4,1,0
0,1,20,4,2,0
0,1,21,4,3,0
0,1,22,4,0,1
0,1,23,4,1,1
0,1,24,4,2,1
0,1,25,4,3,1
0,1,27,4,4,0
0,1,28,4,5,0
0,1,29,4,6,0
0,1,30,4,7,0
0,1,31,4,4,1
0,1,32,4,5,1
0,1,33,4,6,1
0,1,34,4,7,1
0,2,0,5,3,0
0,2,1,5,2,0
0,2,2,5,1,0
0,2,3,5,0,0
0,2,4,5,3,1
0,2,5,5,2,1
0,2,6,5,1,1
0,2,7,5,0,1
0,2,9,5,7,0
0,2,10,5,6,0
0,2,11,5,5,0
0,2,12,5,4,0
0,2,13,5,7,1
0,2,14,5,6,1
0,2,15,5,5,1
0,2,16,5,4,1
0,2,18,6,0,0
0,2,19,6,1,0
0,2,20,6,2,0
0,2,21,6,3,0
0,2,22,6,0,1
0,2,23,6,1,1
0,2,24,6,2,1
0,2,25,6,3,1
0,2,27,6,4,0
0,2,28,6,5,0
0,2,29,6,6,0
0,2,30,6,7,0
0,2,31,6,4,1
0,2,32,6,5,1
0,2,33,6,6,1
0,2,34,6,7,1
0,3,0,7,3,0
0,3,1,7,2,0
0,3,2,7,1,0
0,3,3,7,0,0
0,3,4,7,3,1
0,3,5,7,2,1
0,3,6,7,1,1
0,3,7,7,0,1
0,3,9,7,7,0
0,3,10,7,6,0
0,3,11,7,5,0
0,3,12,7,4,0
0,3,13,7,7,1
0,3,14,7,6,1
0,3,15,7,5,1
0,3,16,7,4,1
0,3,18,8,0,0
0,3,19,8,1,0
0,3,20,8,2,0
0,3,21,8,3,0
0,3,22,8,0,1
0,3,23,8,1,1
0,3,24,8,2,1
0,3,25,8,3,1
0,3,27,8,4,0
0,3,28,8,5,0
0,3,29,8,6,0
0,3,30,8,7,0
0,3,31,8,4,1
0,3,32,8,5,1
0,3,33,8,6,1
0,3,34,8,7,1
0,4,0,9,3,0
0,4,1,9,2,0
0,4,2,9,1,0
0,4,3,9,0,0
0,4,4,9,3,1
0,4,5,9,2,1
0,4,6,9,1,1
0,4,7,9,0,1
0,4,9,9,7,0
0,4,10,9,6,0
0,4,11,9,5,0
0,4,12,9,4,0
0,4,13,9,7,1
0,4,14,9,6,1
0,4,15,9,5,1
0,4,16,9,4,1
0,4,18,10,0,0
0,4,19,10,1,0
0,4,20,10,2,0
0,4,21,10,3,0
0,4,22,10,0,1
0,4,23,10,1,1
0,4,24,10,2,1
0,4,25,10,3,1
0,4,27,10,4,0
0,4,28,10,5,0
0,4,29,10,6,0
0,4,30,10,7,0
0,4,31,10,4,1
0,4,32,10,5,1
0,4,33,10,6,1
0,4,34,10,7,1
0,5,0,10,8,0
0,5,1,10,9,0
0,5,2,10,10,0
0,5,3,10,11,0
0,5,4,10,8,1
0,5,5,10,9,1
0,5,6,10,10,1
0,5,7,10,11,1
0,5,9,11,3,0
0,5,10,11,2,0
0,5,11,11,1,0
0,5,12,11,0,0
0,5,13,11,3,1
0,5,14,11,2,1
0,5,15,11,1,1
0,5,16,11,0,1
0,5,18,11,7,0
0,5,19,11,6,0
0,5,20,11,5,0
0,5,21,11,4,0
0,5,22,11,7,1
0,5,23,11,6,1
0,5,24,11,5,1
0,5,25,11,4,1
0,5,27,11,11,0
0,5,28,11,10,0
0,5,29,11,9,0
0,5,30,11,8,0
0,5,31,11,11,1
0,5,32,11,10,1
0,5,33,11,9,1
0,5,34,11,8,1
1,0,0,12,0,0
1,0,1,12,1,0
1,0,2,12,2,0
1,0,3,12,3,0
1,0,4,12,0,1
1,0,5,12,1,1
1,0,6,12,2,1
1,0,7,12,3,1
1,0,9,12,4,0
1,0,10,12,5,0
1,0,11,12,6,0
1,0,12,12,7,0
1,0,13,12,4,1
1,0,14,12,5,1
1,0,15,12,6,1
1,0,16,12,7,1
1,0,18,12,8,0
1,0,19,12,9,0
1,0,20,12,10,0
1,0,21,12,11,0
1,0,22,12,8,1
1,0,23,12,9,1
1,0,24,12,10,1
1,0,25,12,11,1
1,0,27,13,3,0
1,0,28,13,2,0
1,0,29,13,1,0
1,0,30,13,0,0
1,0,31,13,3,1
1,0,32,13,2,1
1,0,33,13,1,1
1,0,34,13,0,1
1,1,0,13,7,0
1,1,1,13,6,0
1,1,2,13,5,0
1,1,3,13,4,0
1,1,4,13,7,1
1,1,5,13,6,1
1,1,6,13,5,1
1,1,7,13,4,1
1,1,9,13,11,0
1,1,10,13,10,0
1,1,11,13,9,0
1,1,12,13,8,0
1,1,13,13,11,1
1,1,14,13,10,1
1,1,15,13,9,1
1,1,16,13,8,1
1,1,18,14,0,0
1,1,19,14,1,0
1,1,20,14,2,0
1,1,21,14,3,0
1,1,22,14,0,1
1,1,23,14,1,1
1,1,24,14,2,1
1,1,25,14,3,1
1,1,27,14,4,0
1,1,28,14,5,0
1,1,29,14,6,0
1,1,30,14,7,0
1,1,31,14,4,1
1,1,32,14,5,1
1,1,33,14,6,1
1,1,34,14,7,1
1,2,0,14,8,0
1,2,1,14,9,0
1,2,2,14,10,0
1,2,3,14,11,0
1,2,4,14,8,1
1,2,5,14,9,1
1,2,6,14,10,1
1,2,7,14,11,1
1,2,9,15,3,0
1,2,10,15,2,0
1,2,11,15,1,0
1,2,12,15,0,0
1,2,13,15,3,1
1,2,14,15,2,1
1,2,15,15,1,1
1,2,16,15,0,1
1,2,18,15,7,0
1,2,19,15,6,0
1,2,20,15,5,0
1,2,21,15,4,0
1,2,22,15,7,1
1,2,23,15,6,1
1,2,24,15,5,1
1,2,25,15,4,1
1,2,27,15,11,0
1,2,28,15,10,0
1,2,29,15,9,0
1,2,30,15,8,0
1,2,31,15,11,1
1,2,32,15,10,1
1,2,33,15,9,1
1,2,34,15,8,1
1,3,0,16,0,0
1,3,1,16,1,0
1,3,2,16,2,0
1,3,3,16,3,0
1,3,4,16,0,1
1,3,5,16,1,1
1,3,6,16,2,1
1,3,7,16,3,1
1,3,9,16,4,0
1,3,10,16,5,0
1,3,11,16,6,0
1,3,12,16,7,0
1,3,13,16,4,1
1,3,14,16,5,1
1,3,15,16,6,1
1,3,16,16,7,1
1,3,18,16,8,0
1,3,19,16,9,0
1,3,20,16,10,0
1,3,21,16,11,0
1,3,22,16,8,1
1,3,23,16,9,1
1,3,24,16,10,1
1,3,25,16,11,1
1,3,27,17,3,0
1,3,28,17,2,0
1,3,29,17,1,0
1,3,30,17,0,0
1,3,31,17,3,1
1,3,32,17,2,1
1,3,33,17,1,1
1,3,34,17,0,1
1,4,0,17,7,0
1,4,1,17,6,0
1,4,2,17,5,0
1,4,3,17,4,0
1,4,4,17,7,1
1,4,5,17,6,1
1,4,6,17,5,1
1,4,7,17,4,1
1,4,9,17,11,0
1,4,10,17,10,0
1,4,11,17,9,0
1,4,12,17,8,0
1,4,13,17,11,1
1,4,14,17,10,1
1,4,15,17,9,1
1,4,16,17,8,1
1,4,18,18,0,0
1,4,19,18,1,0
1,4,20,18,2,0
1,4,21,18,3,0
1,4,22,18,0,1
1,4,23,18,1,1
1,4,24,18,2,1
1,4,25,18,3,1
1,4,27,18,4,0
1,4,28,18,5,0
1,4,29,18,6,0
1,4,30,18,7,0
1,4,31,18,4,1
1,4,32,18,5,1
1,4,33,18,6,1
1,4,34,18,7,1
1,5,0,18,8,0
1,5,1,18,9,0
1,5,2,18,10,0
1,5,3,18,11,0
1,5,4,18,8,1
1,5,5,18,9,1
1,5,6,18,10,1
1,5,7,18,11,1
1,5,9,19,3,0
1,5,10,19,2,0
1,5,11,19,1,0
1,5,12,19,0,0
1,5,13,19,3,1
1,5,14,19,2,1
1,5,15,19,1,1
1,5,16,19,0,1
1,5,18,19,7,0
1,5,19,19,6,0
1,5,20,19,5,0
1,5,21,19,4,0
1,5,22,19,7,1
1,5,23,19,6,1
1,5,24,19,5,1
1,5,25,19,4,1
1,5,27,19,11,0
1,5,28,19,10,0
1,5,29,19,9,0
1,5,30,19,8,0
1,5,31,19,11,1
1,5,32,19,10,1
1,5,33,19,9,1
1,5,34,19,8,1
